MOV R4, 10;
MOV R5, 10;
MOV #0, 30;
MOV #1, 23;
MOV #2, 4;
MOV #3, 56;
MOV #4, 34;
MOV #5, 56;
MOV #6, 89;
MOV #7, 32;
MOV #8, 45;
MOV #9, 25;
SUB R4, 1;
JMP R4, 100;
SUB R5, 1;
JMP R5, 13;
MOV #0, R1;
SUB R1, #1;
JPN R1, 24;
MOV #1, R3;
MOV #0, R2;
MOV R3, #0;
MOV R2, #1;
SUB R5, 1;
JMP R5, 13;
MOV #1, R1;
SUB R1, #2;
JPN R1, 33;
MOV #2, R3;
MOV #1, R2;
MOV R3, #1;
MOV R2, #2;
SUB R5, 1;
JMP R5, 13;
MOV #2, R1;
SUB R1, #3;
JPN R1, 42;
MOV #3, R3;
MOV #2, R2;
MOV R3, #2;
MOV R2, #3;
SUB R5, 1;
JMP R5, 13;
MOV #3, R1;
SUB R1, #4;
JPN R1, 51;
MOV #4, R3;
MOV #3, R2;
MOV R3, #3;
MOV R2, #4;
SUB R5, 1;
JMP R5, 13;
MOV #4, R1;
SUB R1, #5;
JPN R1, 60;
MOV #5, R3;
MOV #4, R2;
MOV R3, #4;
MOV R2, #5;
SUB R5, 1;
JMP R5, 13;
MOV #5, R1;
SUB R1, #6;
JPN R1, 69;
MOV #6, R3;
MOV #5, R2;
MOV R3, #5;
MOV R2, #6;
SUB R5, 1;
JMP R5, 13;
MOV #6, R1;
SUB R1, #7;
JPN R1, 78;
MOV #7, R3;
MOV #6, R2;
MOV R3, #6;
MOV R2, #7;
SUB R5, 1;
JMP R5, 13;
MOV #7, R1;
SUB R1, #8;
JPN R1, 87;
MOV #8, R3;
MOV #7, R2;
MOV R3, #7;
MOV R2, #8;
SUB R5, 1;
JMP R5, 13;
MOV #8, R1;
SUB R1, #9;
JPN R1, 96;
MOV #8, R3;
MOV #9, R2;
MOV R3, #9;
MOV R2, #8;
SUB R5, 1;
JMP R5, 13;
JMP R4, 100;
JMP 13;
HLT;
